                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module buzzer
                                    154 	.globl _SADEN
                                    155 	.globl _IP
                                    156 	.globl _IPH
                                    157 	.globl _IP2H
                                    158 	.globl _IP2
                                    159 	.globl _P4M0
                                    160 	.globl _P4M1
                                    161 	.globl _P3M0
                                    162 	.globl _P3M1
                                    163 	.globl _P3
                                    164 	.globl _IE2
                                    165 	.globl _TA
                                    166 	.globl _S3BUF
                                    167 	.globl _S3CON
                                    168 	.globl _WKTCH
                                    169 	.globl _WKTCL
                                    170 	.globl _SADDR
                                    171 	.globl _IE
                                    172 	.globl _P_SW1
                                    173 	.globl _P2
                                    174 	.globl _IRTRIM
                                    175 	.globl _LIRTRIM
                                    176 	.globl _IRCBAND
                                    177 	.globl _S2BUF
                                    178 	.globl _S2CON
                                    179 	.globl _SBUF
                                    180 	.globl _SCON
                                    181 	.globl _P2M0
                                    182 	.globl _P2M1
                                    183 	.globl _P0M0
                                    184 	.globl _P0M1
                                    185 	.globl _P1M0
                                    186 	.globl _P1M1
                                    187 	.globl _P1
                                    188 	.globl _INTCLKO
                                    189 	.globl _AUXR
                                    190 	.globl _TH1
                                    191 	.globl _TH0
                                    192 	.globl _TL1
                                    193 	.globl _TL0
                                    194 	.globl _TMOD
                                    195 	.globl _TCON
                                    196 	.globl _PCON
                                    197 	.globl _S4BUF
                                    198 	.globl _S4CON
                                    199 	.globl _DPH
                                    200 	.globl _DPL
                                    201 	.globl _SP
                                    202 	.globl _P0
                                    203 	.globl _out_z
                                    204 	.globl _shutdown_time
                                    205 	.globl _Musi_List
                                    206 	.globl _buzzer_play
                                    207 	.globl _buzzer_is_play
                                    208 	.globl _buzzer_app
                                    209 ;--------------------------------------------------------
                                    210 ; special function registers
                                    211 ;--------------------------------------------------------
                                    212 	.area RSEG    (ABS,DATA)
      000000                        213 	.org 0x0000
                           000080   214 _P0	=	0x0080
                           000081   215 _SP	=	0x0081
                           000082   216 _DPL	=	0x0082
                           000083   217 _DPH	=	0x0083
                           000084   218 _S4CON	=	0x0084
                           000085   219 _S4BUF	=	0x0085
                           000087   220 _PCON	=	0x0087
                           000088   221 _TCON	=	0x0088
                           000089   222 _TMOD	=	0x0089
                           00008A   223 _TL0	=	0x008a
                           00008B   224 _TL1	=	0x008b
                           00008C   225 _TH0	=	0x008c
                           00008D   226 _TH1	=	0x008d
                           00008E   227 _AUXR	=	0x008e
                           00008F   228 _INTCLKO	=	0x008f
                           000090   229 _P1	=	0x0090
                           000091   230 _P1M1	=	0x0091
                           000092   231 _P1M0	=	0x0092
                           000093   232 _P0M1	=	0x0093
                           000094   233 _P0M0	=	0x0094
                           000095   234 _P2M1	=	0x0095
                           000096   235 _P2M0	=	0x0096
                           000098   236 _SCON	=	0x0098
                           000099   237 _SBUF	=	0x0099
                           00009A   238 _S2CON	=	0x009a
                           00009B   239 _S2BUF	=	0x009b
                           00009D   240 _IRCBAND	=	0x009d
                           00009E   241 _LIRTRIM	=	0x009e
                           00009F   242 _IRTRIM	=	0x009f
                           0000A0   243 _P2	=	0x00a0
                           0000A2   244 _P_SW1	=	0x00a2
                           0000A8   245 _IE	=	0x00a8
                           0000A9   246 _SADDR	=	0x00a9
                           0000AA   247 _WKTCL	=	0x00aa
                           0000AB   248 _WKTCH	=	0x00ab
                           0000AC   249 _S3CON	=	0x00ac
                           0000AD   250 _S3BUF	=	0x00ad
                           0000AE   251 _TA	=	0x00ae
                           0000AF   252 _IE2	=	0x00af
                           0000B0   253 _P3	=	0x00b0
                           0000B1   254 _P3M1	=	0x00b1
                           0000B2   255 _P3M0	=	0x00b2
                           0000B3   256 _P4M1	=	0x00b3
                           0000B4   257 _P4M0	=	0x00b4
                           0000B5   258 _IP2	=	0x00b5
                           0000B6   259 _IP2H	=	0x00b6
                           0000B7   260 _IPH	=	0x00b7
                           0000B8   261 _IP	=	0x00b8
                           0000B9   262 _SADEN	=	0x00b9
                           0000BA   263 _P_SW2	=	0x00ba
                           0000BC   264 _ADC_CONTR	=	0x00bc
                           0000BD   265 _ADC_RES	=	0x00bd
                           0000BE   266 _ADC_RESL	=	0x00be
                           0000C0   267 _P4	=	0x00c0
                           0000C1   268 _WDT_CONTR	=	0x00c1
                           0000C2   269 _IAP_DATA	=	0x00c2
                           0000C3   270 _IAP_ADDRH	=	0x00c3
                           0000C4   271 _IAP_ADDRL	=	0x00c4
                           0000C5   272 _IAP_CMD	=	0x00c5
                           0000C6   273 _IAP_TRIG	=	0x00c6
                           0000C7   274 _IAP_CONTR	=	0x00c7
                           0000C8   275 _P5	=	0x00c8
                           0000C9   276 _P5M1	=	0x00c9
                           0000CA   277 _P5M0	=	0x00ca
                           0000CB   278 _P6M1	=	0x00cb
                           0000CC   279 _P6M0	=	0x00cc
                           0000CD   280 _SPSTAT	=	0x00cd
                           0000CE   281 _SPCTL	=	0x00ce
                           0000CF   282 _SPDAT	=	0x00cf
                           0000D0   283 _PSW	=	0x00d0
                           0000D1   284 _T4T3M	=	0x00d1
                           0000D2   285 _T4H	=	0x00d2
                           0000D3   286 _T4L	=	0x00d3
                           0000D4   287 _T3H	=	0x00d4
                           0000D5   288 _T3L	=	0x00d5
                           0000D6   289 _T2H	=	0x00d6
                           0000D7   290 _T2L	=	0x00d7
                           0000DC   291 _USBCLK	=	0x00dc
                           0000DE   292 _ADCCFG	=	0x00de
                           0000DF   293 _IP3	=	0x00df
                           0000E0   294 _ACC	=	0x00e0
                           0000E1   295 _P7M1	=	0x00e1
                           0000E2   296 _P7M0	=	0x00e2
                           0000E3   297 _DPS	=	0x00e3
                           0000E4   298 _DPL1	=	0x00e4
                           0000E5   299 _DPH1	=	0x00e5
                           0000E6   300 _CMPCR1	=	0x00e6
                           0000E7   301 _CMPCR2	=	0x00e7
                           0000E8   302 _P6	=	0x00e8
                           0000EC   303 _USBDAT	=	0x00ec
                           0000EE   304 _IP3H	=	0x00ee
                           0000EF   305 _AUXINTIF	=	0x00ef
                           0000F0   306 _B	=	0x00f0
                           0000F4   307 _USBCON	=	0x00f4
                           0000F5   308 _IAP_TPS	=	0x00f5
                           0000F8   309 _P7	=	0x00f8
                           0000FC   310 _USBADR	=	0x00fc
                           0000FF   311 _RSTCFG	=	0x00ff
                                    312 ;--------------------------------------------------------
                                    313 ; special function bits
                                    314 ;--------------------------------------------------------
                                    315 	.area RSEG    (ABS,DATA)
      000000                        316 	.org 0x0000
                           000080   317 _P00	=	0x0080
                           000081   318 _P01	=	0x0081
                           000082   319 _P02	=	0x0082
                           000083   320 _P03	=	0x0083
                           000084   321 _P04	=	0x0084
                           000085   322 _P05	=	0x0085
                           000086   323 _P06	=	0x0086
                           000087   324 _P07	=	0x0087
                           00008F   325 _TF1	=	0x008f
                           00008E   326 _TR1	=	0x008e
                           00008D   327 _TF0	=	0x008d
                           00008C   328 _TR0	=	0x008c
                           00008B   329 _IE1	=	0x008b
                           00008A   330 _IT1	=	0x008a
                           000089   331 _IE0	=	0x0089
                           000088   332 _IT0	=	0x0088
                           000090   333 _P10	=	0x0090
                           000091   334 _P11	=	0x0091
                           000092   335 _P12	=	0x0092
                           000093   336 _P13	=	0x0093
                           000094   337 _P14	=	0x0094
                           000095   338 _P15	=	0x0095
                           000096   339 _P16	=	0x0096
                           000097   340 _P17	=	0x0097
                           00009F   341 _SM0	=	0x009f
                           00009E   342 _SM1	=	0x009e
                           00009D   343 _SM2	=	0x009d
                           00009C   344 _REN	=	0x009c
                           00009B   345 _TB8	=	0x009b
                           00009A   346 _RB8	=	0x009a
                           000099   347 _TI	=	0x0099
                           000098   348 _RI	=	0x0098
                           0000A0   349 _P20	=	0x00a0
                           0000A1   350 _P21	=	0x00a1
                           0000A2   351 _P22	=	0x00a2
                           0000A3   352 _P23	=	0x00a3
                           0000A4   353 _P24	=	0x00a4
                           0000A5   354 _P25	=	0x00a5
                           0000A6   355 _P26	=	0x00a6
                           0000A7   356 _P27	=	0x00a7
                           0000AF   357 _EA	=	0x00af
                           0000AE   358 _ELVD	=	0x00ae
                           0000AD   359 _EADC	=	0x00ad
                           0000AC   360 _ES	=	0x00ac
                           0000AB   361 _ET1	=	0x00ab
                           0000AA   362 _EX1	=	0x00aa
                           0000A9   363 _ET0	=	0x00a9
                           0000A8   364 _EX0	=	0x00a8
                           0000B0   365 _P30	=	0x00b0
                           0000B1   366 _P31	=	0x00b1
                           0000B2   367 _P32	=	0x00b2
                           0000B3   368 _P33	=	0x00b3
                           0000B4   369 _P34	=	0x00b4
                           0000B5   370 _P35	=	0x00b5
                           0000B6   371 _P36	=	0x00b6
                           0000B7   372 _P37	=	0x00b7
                           0000BF   373 _PPCA	=	0x00bf
                           0000BE   374 _PLVD	=	0x00be
                           0000BD   375 _PADC	=	0x00bd
                           0000BC   376 _PS	=	0x00bc
                           0000BB   377 _PT1	=	0x00bb
                           0000BA   378 _PX1	=	0x00ba
                           0000B9   379 _PT0	=	0x00b9
                           0000B8   380 _PX0	=	0x00b8
                           0000C0   381 _P40	=	0x00c0
                           0000C1   382 _P41	=	0x00c1
                           0000C2   383 _P42	=	0x00c2
                           0000C3   384 _P43	=	0x00c3
                           0000C4   385 _P44	=	0x00c4
                           0000C5   386 _P45	=	0x00c5
                           0000C6   387 _P46	=	0x00c6
                           0000C7   388 _P47	=	0x00c7
                           0000C8   389 _P50	=	0x00c8
                           0000C9   390 _P51	=	0x00c9
                           0000CA   391 _P52	=	0x00ca
                           0000CB   392 _P53	=	0x00cb
                           0000CC   393 _P54	=	0x00cc
                           0000D7   394 _CY	=	0x00d7
                           0000D6   395 _AC	=	0x00d6
                           0000D5   396 _F0	=	0x00d5
                           0000D4   397 _RS1	=	0x00d4
                           0000D3   398 _RS0	=	0x00d3
                           0000D2   399 _OV	=	0x00d2
                           0000D1   400 _F1	=	0x00d1
                           0000D0   401 _P	=	0x00d0
                                    402 ;--------------------------------------------------------
                                    403 ; overlayable register banks
                                    404 ;--------------------------------------------------------
                                    405 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        406 	.ds 8
                                    407 ;--------------------------------------------------------
                                    408 ; internal ram data
                                    409 ;--------------------------------------------------------
                                    410 	.area DSEG    (DATA)
      000000                        411 _Musi_List::
      000000                        412 	.ds 6
      000006                        413 _play_index:
      000006                        414 	.ds 1
      000007                        415 _play_count:
      000007                        416 	.ds 2
      000009                        417 _sleep_time:
      000009                        418 	.ds 1
      00000A                        419 _shutdown_time::
      00000A                        420 	.ds 1
      00000B                        421 _pwm_range:
      00000B                        422 	.ds 1
      00000C                        423 _buzzer_app__lc_65536_19:
      00000C                        424 	.ds 1
                                    425 ;--------------------------------------------------------
                                    426 ; overlayable items in internal ram
                                    427 ;--------------------------------------------------------
                                    428 	.area	OSEG    (OVR,DATA)
                                    429 ;--------------------------------------------------------
                                    430 ; indirectly addressable internal ram data
                                    431 ;--------------------------------------------------------
                                    432 	.area ISEG    (DATA)
                                    433 ;--------------------------------------------------------
                                    434 ; absolute internal ram data
                                    435 ;--------------------------------------------------------
                                    436 	.area IABS    (ABS,DATA)
                                    437 	.area IABS    (ABS,DATA)
                                    438 ;--------------------------------------------------------
                                    439 ; bit data
                                    440 ;--------------------------------------------------------
                                    441 	.area BSEG    (BIT)
      000000                        442 _out_z::
      000000                        443 	.ds 1
      000001                        444 _buzzer_is_play_sloc0_1_0:
      000001                        445 	.ds 1
                                    446 ;--------------------------------------------------------
                                    447 ; paged external ram data
                                    448 ;--------------------------------------------------------
                                    449 	.area PSEG    (PAG,XDATA)
                                    450 ;--------------------------------------------------------
                                    451 ; external ram data
                                    452 ;--------------------------------------------------------
                                    453 	.area XSEG    (XDATA)
                                    454 ;--------------------------------------------------------
                                    455 ; absolute external ram data
                                    456 ;--------------------------------------------------------
                                    457 	.area XABS    (ABS,XDATA)
                                    458 ;--------------------------------------------------------
                                    459 ; external initialized ram data
                                    460 ;--------------------------------------------------------
                                    461 	.area XISEG   (XDATA)
                                    462 	.area HOME    (CODE)
                                    463 	.area GSINIT0 (CODE)
                                    464 	.area GSINIT1 (CODE)
                                    465 	.area GSINIT2 (CODE)
                                    466 	.area GSINIT3 (CODE)
                                    467 	.area GSINIT4 (CODE)
                                    468 	.area GSINIT5 (CODE)
                                    469 	.area GSINIT  (CODE)
                                    470 	.area GSFINAL (CODE)
                                    471 	.area CSEG    (CODE)
                                    472 ;--------------------------------------------------------
                                    473 ; global & static initialisations
                                    474 ;--------------------------------------------------------
                                    475 	.area HOME    (CODE)
                                    476 	.area GSINIT  (CODE)
                                    477 	.area GSFINAL (CODE)
                                    478 	.area GSINIT  (CODE)
                                    479 ;------------------------------------------------------------
                                    480 ;Allocation info for local variables in function 'buzzer_app'
                                    481 ;------------------------------------------------------------
                                    482 ;_lc                       Allocated with name '_buzzer_app__lc_65536_19'
                                    483 ;------------------------------------------------------------
                                    484 ;	src/buzzer.c:240: _SS
      000000 75*0C 00         [24]  485 	mov	_buzzer_app__lc_65536_19,#0x00
                                    486 ;	src/buzzer.c:160: uint8_t code *Musi_List[] = 
      000003 75*00r4A         [24]  487 	mov	(_Musi_List + 0),#_two_tigers
      000006 75*01s00         [24]  488 	mov	(_Musi_List + 1),#(_two_tigers >> 8)
      000009 75*02r8D         [24]  489 	mov	((_Musi_List + 0x0002) + 0),#_qfl
      00000C 75*03s00         [24]  490 	mov	((_Musi_List + 0x0002) + 1),#(_qfl >> 8)
      00000F 75*04r50         [24]  491 	mov	((_Musi_List + 0x0004) + 0),#_ryssdnr
      000012 75*05s02         [24]  492 	mov	((_Musi_List + 0x0004) + 1),#(_ryssdnr >> 8)
                                    493 ;	src/buzzer.c:165: static uint8_t play_index = 0xff;
      000015 75*06 FF         [24]  494 	mov	_play_index,#0xff
                                    495 ;	src/buzzer.c:166: static uint16_t play_count = 0;
      000018 E4               [12]  496 	clr	a
      000019 F5*07            [12]  497 	mov	_play_count,a
      00001B F5*08            [12]  498 	mov	(_play_count + 1),a
                                    499 ;	src/buzzer.c:167: static uint8_t sleep_time = 0;
                                    500 ;	1-genFromRTrack replaced	mov	_sleep_time,#0x00
      00001D F5*09            [12]  501 	mov	_sleep_time,a
                                    502 ;	src/buzzer.c:168: uint8_t shutdown_time = 0;
                                    503 ;	1-genFromRTrack replaced	mov	_shutdown_time,#0x00
      00001F F5*0A            [12]  504 	mov	_shutdown_time,a
                                    505 ;	src/buzzer.c:169: static volatile uint8_t pwm_range = 0;
                                    506 ;	1-genFromRTrack replaced	mov	_pwm_range,#0x00
      000021 F5*0B            [12]  507 	mov	_pwm_range,a
                                    508 ;	src/buzzer.c:170: bit out_z = 0;
                                    509 ;	assignBit
      000023 C2*00            [12]  510 	clr	_out_z
                                    511 ;--------------------------------------------------------
                                    512 ; Home
                                    513 ;--------------------------------------------------------
                                    514 	.area HOME    (CODE)
                                    515 	.area HOME    (CODE)
                                    516 ;--------------------------------------------------------
                                    517 ; code
                                    518 ;--------------------------------------------------------
                                    519 	.area CSEG    (CODE)
                                    520 ;------------------------------------------------------------
                                    521 ;Allocation info for local variables in function 'buzzer_play'
                                    522 ;------------------------------------------------------------
                                    523 ;v                         Allocated to registers 
                                    524 ;------------------------------------------------------------
                                    525 ;	src/buzzer.c:172: void buzzer_play(uint8_t v)
                                    526 ;	-----------------------------------------
                                    527 ;	 function buzzer_play
                                    528 ;	-----------------------------------------
      000000                        529 _buzzer_play:
                           000007   530 	ar7 = 0x07
                           000006   531 	ar6 = 0x06
                           000005   532 	ar5 = 0x05
                           000004   533 	ar4 = 0x04
                           000003   534 	ar3 = 0x03
                           000002   535 	ar2 = 0x02
                           000001   536 	ar1 = 0x01
                           000000   537 	ar0 = 0x00
      000000 85 82*06         [24]  538 	mov	_play_index,dpl
                                    539 ;	src/buzzer.c:175: play_count = 0;
      000003 E4               [12]  540 	clr	a
      000004 F5*07            [12]  541 	mov	_play_count,a
      000006 F5*08            [12]  542 	mov	(_play_count + 1),a
                                    543 ;	src/buzzer.c:176: }
      000008 22               [24]  544 	ret
                                    545 ;------------------------------------------------------------
                                    546 ;Allocation info for local variables in function 'buzzer_is_play'
                                    547 ;------------------------------------------------------------
                                    548 ;	src/buzzer.c:178: uint8_t buzzer_is_play(void)
                                    549 ;	-----------------------------------------
                                    550 ;	 function buzzer_is_play
                                    551 ;	-----------------------------------------
      000009                        552 _buzzer_is_play:
                                    553 ;	src/buzzer.c:180: return play_index != 0xff;
      000009 74 FF            [12]  554 	mov	a,#0xff
      00000B B5*06 03         [24]  555 	cjne	a,_play_index,00103$
      00000E D3               [12]  556 	setb	c
      00000F 80 01            [24]  557 	sjmp	00104$
      000011                        558 00103$:
      000011 C3               [12]  559 	clr	c
      000012                        560 00104$:
      000012 B3               [12]  561 	cpl	c
      000013 92*01            [24]  562 	mov	_buzzer_is_play_sloc0_1_0,c
      000015 E4               [12]  563 	clr	a
      000016 33               [12]  564 	rlc	a
      000017 F5 82            [12]  565 	mov	dpl,a
                                    566 ;	src/buzzer.c:181: }
      000019 22               [24]  567 	ret
                                    568 ;------------------------------------------------------------
                                    569 ;Allocation info for local variables in function 'PWM1_Interrupt'
                                    570 ;------------------------------------------------------------
                                    571 ;	src/buzzer.c:184: void PWM1_Interrupt(void) interrupt(26)
                                    572 ;	-----------------------------------------
                                    573 ;	 function PWM1_Interrupt
                                    574 ;	-----------------------------------------
      00001A                        575 _PWM1_Interrupt:
      00001A C0 E0            [24]  576 	push	acc
      00001C C0 82            [24]  577 	push	dpl
      00001E C0 83            [24]  578 	push	dph
                                    579 ;	src/buzzer.c:189: PWM1_SR1 = 0x00;
      000020 90 FE C5         [24]  580 	mov	dptr,#0xfec5
      000023 E4               [12]  581 	clr	a
      000024 F0               [24]  582 	movx	@dptr,a
                                    583 ;	src/buzzer.c:190: if(out_z)
      000025 30*00 08         [24]  584 	jnb	_out_z,00102$
                                    585 ;	src/buzzer.c:191: PWM2_CCR3L = pwm_range;
      000028 90 FE FA         [24]  586 	mov	dptr,#0xfefa
      00002B E5*0B            [12]  587 	mov	a,_pwm_range
      00002D F0               [24]  588 	movx	@dptr,a
      00002E 80 05            [24]  589 	sjmp	00103$
      000030                        590 00102$:
                                    591 ;	src/buzzer.c:193: PWM2_CCR3L = 0;
      000030 90 FE FA         [24]  592 	mov	dptr,#0xfefa
      000033 E4               [12]  593 	clr	a
      000034 F0               [24]  594 	movx	@dptr,a
      000035                        595 00103$:
                                    596 ;	src/buzzer.c:194: out_z = !out_z;
      000035 B2*00            [12]  597 	cpl	_out_z
                                    598 ;	src/buzzer.c:195: }
      000037 D0 83            [24]  599 	pop	dph
      000039 D0 82            [24]  600 	pop	dpl
      00003B D0 E0            [24]  601 	pop	acc
      00003D 32               [24]  602 	reti
                                    603 ;	eliminated unneeded mov psw,# (no regs used in bank)
                                    604 ;	eliminated unneeded push/pop not_psw
                                    605 ;	eliminated unneeded push/pop b
                                    606 ;------------------------------------------------------------
                                    607 ;Allocation info for local variables in function 'pwm_enable'
                                    608 ;------------------------------------------------------------
                                    609 ;	src/buzzer.c:197: void pwm_enable(void)
                                    610 ;	-----------------------------------------
                                    611 ;	 function pwm_enable
                                    612 ;	-----------------------------------------
      00003E                        613 _pwm_enable:
                                    614 ;	src/buzzer.c:199: PWMB_PS = 0x20;
      00003E 90 FE B6         [24]  615 	mov	dptr,#0xfeb6
      000041 74 20            [12]  616 	mov	a,#0x20
      000043 F0               [24]  617 	movx	@dptr,a
                                    618 ;	src/buzzer.c:200: PWMB_ENO   = 0x10;
      000044 90 FE B5         [24]  619 	mov	dptr,#0xfeb5
      000047 03               [12]  620 	rr	a
      000048 F0               [24]  621 	movx	@dptr,a
                                    622 ;	src/buzzer.c:201: PWMB_CCER2 = 0x00;
      000049 90 FE ED         [24]  623 	mov	dptr,#0xfeed
      00004C E4               [12]  624 	clr	a
      00004D F0               [24]  625 	movx	@dptr,a
                                    626 ;	src/buzzer.c:202: PWMB_CCMR3 = 0x60;
      00004E 90 FE EA         [24]  627 	mov	dptr,#0xfeea
      000051 74 60            [12]  628 	mov	a,#0x60
      000053 F0               [24]  629 	movx	@dptr,a
                                    630 ;	src/buzzer.c:203: PWMB_CCER2 = 0x01;
      000054 90 FE ED         [24]  631 	mov	dptr,#0xfeed
      000057 74 01            [12]  632 	mov	a,#0x01
      000059 F0               [24]  633 	movx	@dptr,a
                                    634 ;	src/buzzer.c:205: PWM2_CCR3H = 0;
      00005A 90 FE F9         [24]  635 	mov	dptr,#0xfef9
      00005D E4               [12]  636 	clr	a
      00005E F0               [24]  637 	movx	@dptr,a
                                    638 ;	src/buzzer.c:206: PWM2_CCR3L = 0;
      00005F 90 FE FA         [24]  639 	mov	dptr,#0xfefa
      000062 F0               [24]  640 	movx	@dptr,a
                                    641 ;	src/buzzer.c:207: PWM2_ARRH = 1;
      000063 90 FE F2         [24]  642 	mov	dptr,#0xfef2
      000066 04               [12]  643 	inc	a
      000067 F0               [24]  644 	movx	@dptr,a
                                    645 ;	src/buzzer.c:208: PWM2_ARRL = 0;
      000068 90 FE F3         [24]  646 	mov	dptr,#0xfef3
      00006B E4               [12]  647 	clr	a
      00006C F0               [24]  648 	movx	@dptr,a
                                    649 ;	src/buzzer.c:210: PWMB_BKR   = 0x80;
      00006D 90 FE FD         [24]  650 	mov	dptr,#0xfefd
      000070 74 80            [12]  651 	mov	a,#0x80
      000072 F0               [24]  652 	movx	@dptr,a
                                    653 ;	src/buzzer.c:211: PWMB_CR1   = 0x01;
      000073 90 FE E0         [24]  654 	mov	dptr,#0xfee0
      000076 23               [12]  655 	rl	a
      000077 F0               [24]  656 	movx	@dptr,a
                                    657 ;	src/buzzer.c:212: }
      000078 22               [24]  658 	ret
                                    659 ;------------------------------------------------------------
                                    660 ;Allocation info for local variables in function 'pwm_disable'
                                    661 ;------------------------------------------------------------
                                    662 ;	src/buzzer.c:214: void pwm_disable(void)
                                    663 ;	-----------------------------------------
                                    664 ;	 function pwm_disable
                                    665 ;	-----------------------------------------
      000079                        666 _pwm_disable:
                                    667 ;	src/buzzer.c:216: PWMB_CR1 = 0x00;
      000079 90 FE E0         [24]  668 	mov	dptr,#0xfee0
      00007C E4               [12]  669 	clr	a
      00007D F0               [24]  670 	movx	@dptr,a
                                    671 ;	src/buzzer.c:217: PWMB_BKR = 0x00;
      00007E 90 FE FD         [24]  672 	mov	dptr,#0xfefd
      000081 F0               [24]  673 	movx	@dptr,a
                                    674 ;	src/buzzer.c:218: PWMB_ENO = 0x00;
      000082 90 FE B5         [24]  675 	mov	dptr,#0xfeb5
      000085 F0               [24]  676 	movx	@dptr,a
                                    677 ;	src/buzzer.c:219: BUZZ_OUT = 0;
                                    678 ;	assignBit
      000086 C2 82            [12]  679 	clr	_P02
                                    680 ;	src/buzzer.c:220: }
      000088 22               [24]  681 	ret
                                    682 ;------------------------------------------------------------
                                    683 ;Allocation info for local variables in function 'time_enable'
                                    684 ;------------------------------------------------------------
                                    685 ;	src/buzzer.c:222: void time_enable(void)
                                    686 ;	-----------------------------------------
                                    687 ;	 function time_enable
                                    688 ;	-----------------------------------------
      000089                        689 _time_enable:
                                    690 ;	src/buzzer.c:224: PWM1_CNTRH = 0x00;
      000089 90 FE CE         [24]  691 	mov	dptr,#0xfece
