                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module buzzer
                                      6 	.optsdcc -mmcs51 --model-small
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _ryssdnr
                                     12 	.globl _qfl
                                     13 	.globl _two_tigers
                                     14 	.globl _Musical_Scale
                                     15 	.globl _time_disable
                                     16 	.globl _time_enable
                                     17 	.globl _pwm_disable
                                     18 	.globl _pwm_enable
                                     19 	.globl _PWM1_Interrupt
                                     20 	.globl _P
                                     21 	.globl _F1
                                     22 	.globl _OV
                                     23 	.globl _RS0
                                     24 	.globl _RS1
                                     25 	.globl _F0
                                     26 	.globl _AC
                                     27 	.globl _CY
                                     28 	.globl _P54
                                     29 	.globl _P53
                                     30 	.globl _P52
                                     31 	.globl _P51
                                     32 	.globl _P50
                                     33 	.globl _P47
                                     34 	.globl _P46
                                     35 	.globl _P45
                                     36 	.globl _P44
                                     37 	.globl _P43
                                     38 	.globl _P42
                                     39 	.globl _P41
                                     40 	.globl _P40
                                     41 	.globl _PX0
                                     42 	.globl _PT0
                                     43 	.globl _PX1
                                     44 	.globl _PT1
                                     45 	.globl _PS
                                     46 	.globl _PADC
                                     47 	.globl _PLVD
                                     48 	.globl _PPCA
                                     49 	.globl _P37
                                     50 	.globl _P36
                                     51 	.globl _P35
                                     52 	.globl _P34
                                     53 	.globl _P33
                                     54 	.globl _P32
                                     55 	.globl _P31
                                     56 	.globl _P30
                                     57 	.globl _EX0
                                     58 	.globl _ET0
                                     59 	.globl _EX1
                                     60 	.globl _ET1
                                     61 	.globl _ES
                                     62 	.globl _EADC
                                     63 	.globl _ELVD
                                     64 	.globl _EA
                                     65 	.globl _P27
                                     66 	.globl _P26
                                     67 	.globl _P25
                                     68 	.globl _P24
                                     69 	.globl _P23
                                     70 	.globl _P22
                                     71 	.globl _P21
                                     72 	.globl _P20
                                     73 	.globl _RI
                                     74 	.globl _TI
                                     75 	.globl _RB8
                                     76 	.globl _TB8
                                     77 	.globl _REN
                                     78 	.globl _SM2
                                     79 	.globl _SM1
                                     80 	.globl _SM0
                                     81 	.globl _P17
                                     82 	.globl _P16
                                     83 	.globl _P15
                                     84 	.globl _P14
                                     85 	.globl _P13
                                     86 	.globl _P12
                                     87 	.globl _P11
                                     88 	.globl _P10
                                     89 	.globl _IT0
                                     90 	.globl _IE0
                                     91 	.globl _IT1
                                     92 	.globl _IE1
                                     93 	.globl _TR0
                                     94 	.globl _TF0
                                     95 	.globl _TR1
                                     96 	.globl _TF1
                                     97 	.globl _P07
                                     98 	.globl _P06
                                     99 	.globl _P05
                                    100 	.globl _P04
                                    101 	.globl _P03
                                    102 	.globl _P02
                                    103 	.globl _P01
                                    104 	.globl _P00
                                    105 	.globl _RSTCFG
                                    106 	.globl _USBADR
                                    107 	.globl _P7
                                    108 	.globl _IAP_TPS
                                    109 	.globl _USBCON
                                    110 	.globl _B
                                    111 	.globl _AUXINTIF
                                    112 	.globl _IP3H
                                    113 	.globl _USBDAT
                                    114 	.globl _P6
                                    115 	.globl _CMPCR2
                                    116 	.globl _CMPCR1
                                    117 	.globl _DPH1
                                    118 	.globl _DPL1
                                    119 	.globl _DPS
                                    120 	.globl _P7M0
                                    121 	.globl _P7M1
                                    122 	.globl _ACC
                                    123 	.globl _IP3
                                    124 	.globl _ADCCFG
                                    125 	.globl _USBCLK
                                    126 	.globl _T2L
                                    127 	.globl _T2H
                                    128 	.globl _T3L
                                    129 	.globl _T3H
                                    130 	.globl _T4L
                                    131 	.globl _T4H
                                    132 	.globl _T4T3M
                                    133 	.globl _PSW
                                    134 	.globl _SPDAT
                                    135 	.globl _SPCTL
                                    136 	.globl _SPSTAT
                                    137 	.globl _P6M0
                                    138 	.globl _P6M1
                                    139 	.globl _P5M0
                                    140 	.globl _P5M1
                                    141 	.globl _P5
                                    142 	.globl _IAP_CONTR
                                    143 	.globl _IAP_TRIG
                                    144 	.globl _IAP_CMD
                                    145 	.globl _IAP_ADDRL
                                    146 	.globl _IAP_ADDRH
                                    147 	.globl _IAP_DATA
                                    148 	.globl _WDT_CONTR
                                    149 	.globl _P4
                                    150 	.globl _ADC_RESL
                                    151 	.globl _ADC_RES
                                    152 	.globl _ADC_CONTR
                                    153 	.globl _P_SW2
