                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module interrupt_handled
                                      6 	.optsdcc -mmcs51 --model-small
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _P
                                     12 	.globl _F1
                                     13 	.globl _OV
                                     14 	.globl _RS0
                                     15 	.globl _RS1
                                     16 	.globl _F0
                                     17 	.globl _AC
                                     18 	.globl _CY
                                     19 	.globl _P54
                                     20 	.globl _P53
                                     21 	.globl _P52
                                     22 	.globl _P51
                                     23 	.globl _P50
                                     24 	.globl _P47
                                     25 	.globl _P46
                                     26 	.globl _P45
                                     27 	.globl _P44
                                     28 	.globl _P43
                                     29 	.globl _P42
                                     30 	.globl _P41
                                     31 	.globl _P40
                                     32 	.globl _PX0
                                     33 	.globl _PT0
                                     34 	.globl _PX1
                                     35 	.globl _PT1
                                     36 	.globl _PS
                                     37 	.globl _PADC
                                     38 	.globl _PLVD
                                     39 	.globl _PPCA
                                     40 	.globl _P37
                                     41 	.globl _P36
                                     42 	.globl _P35
                                     43 	.globl _P34
                                     44 	.globl _P33
                                     45 	.globl _P32
                                     46 	.globl _P31
                                     47 	.globl _P30
                                     48 	.globl _EX0
                                     49 	.globl _ET0
                                     50 	.globl _EX1
                                     51 	.globl _ET1
                                     52 	.globl _ES
                                     53 	.globl _EADC
                                     54 	.globl _ELVD
                                     55 	.globl _EA
                                     56 	.globl _P27
                                     57 	.globl _P26
                                     58 	.globl _P25
                                     59 	.globl _P24
                                     60 	.globl _P23
                                     61 	.globl _P22
                                     62 	.globl _P21
                                     63 	.globl _P20
                                     64 	.globl _RI
                                     65 	.globl _TI
                                     66 	.globl _RB8
                                     67 	.globl _TB8
                                     68 	.globl _REN
                                     69 	.globl _SM2
                                     70 	.globl _SM1
                                     71 	.globl _SM0
                                     72 	.globl _P17
                                     73 	.globl _P16
                                     74 	.globl _P15
                                     75 	.globl _P14
                                     76 	.globl _P13
                                     77 	.globl _P12
                                     78 	.globl _P11
                                     79 	.globl _P10
                                     80 	.globl _IT0
                                     81 	.globl _IE0
                                     82 	.globl _IT1
                                     83 	.globl _IE1
                                     84 	.globl _TR0
                                     85 	.globl _TF0
                                     86 	.globl _TR1
                                     87 	.globl _TF1
                                     88 	.globl _P07
                                     89 	.globl _P06
                                     90 	.globl _P05
                                     91 	.globl _P04
                                     92 	.globl _P03
                                     93 	.globl _P02
                                     94 	.globl _P01
                                     95 	.globl _P00
                                     96 	.globl _RSTCFG
                                     97 	.globl _USBADR
                                     98 	.globl _P7
                                     99 	.globl _IAP_TPS
                                    100 	.globl _USBCON
                                    101 	.globl _B
                                    102 	.globl _AUXINTIF
                                    103 	.globl _IP3H
                                    104 	.globl _USBDAT
                                    105 	.globl _P6
                                    106 	.globl _CMPCR2
                                    107 	.globl _CMPCR1
                                    108 	.globl _DPH1
                                    109 	.globl _DPL1
                                    110 	.globl _DPS
                                    111 	.globl _P7M0
                                    112 	.globl _P7M1
                                    113 	.globl _ACC
                                    114 	.globl _IP3
                                    115 	.globl _ADCCFG
                                    116 	.globl _USBCLK
                                    117 	.globl _T2L
                                    118 	.globl _T2H
                                    119 	.globl _T3L
                                    120 	.globl _T3H
                                    121 	.globl _T4L
                                    122 	.globl _T4H
                                    123 	.globl _T4T3M
                                    124 	.globl _PSW
                                    125 	.globl _SPDAT
                                    126 	.globl _SPCTL
                                    127 	.globl _SPSTAT
                                    128 	.globl _P6M0
                                    129 	.globl _P6M1
                                    130 	.globl _P5M0
                                    131 	.globl _P5M1
                                    132 	.globl _P5
                                    133 	.globl _IAP_CONTR
                                    134 	.globl _IAP_TRIG
                                    135 	.globl _IAP_CMD
                                    136 	.globl _IAP_ADDRL
                                    137 	.globl _IAP_ADDRH
                                    138 	.globl _IAP_DATA
                                    139 	.globl _WDT_CONTR
                                    140 	.globl _P4
                                    141 	.globl _ADC_RESL
                                    142 	.globl _ADC_RES
                                    143 	.globl _ADC_CONTR
                                    144 	.globl _P_SW2
                                    145 	.globl _SADEN
                                    146 	.globl _IP
                                    147 	.globl _IPH
                                    148 	.globl _IP2H
                                    149 	.globl _IP2
                                    150 	.globl _P4M0
                                    151 	.globl _P4M1
                                    152 	.globl _P3M0
                                    153 	.globl _P3M1
                                    154 	.globl _P3
